DUB,Substrate,label,Ubibrowser2,Ubibrowser2_domain_motif
Q14694,O43623,1,5.4264,1.36
P62068,P10275,1,127.350564,52.6242
Q93009,P51955,1,21.2256,9.648
Q9Y2K6,P35222,1,98.46848,44.758399999999995
Q96RU2,P15056,1,2.76,2.76
Q5VV17,P46937,1,2.1488,1.36
Q93009,P01106,1,369.58381677,43.8993
O94966,P04150,1,23.540104,4.2568
P40818,Q7LBR1,1,27.04746,1.32
P09936,P10636,1,147.040656,2.76
Q6GQQ9,Q13042,1,1.73,1.0
Q9UPT9,P00533,1,16.177092,6.854699999999999
Q93008,Q9NZQ7,1,3.02,1.0
Q6R6M4,O60885,1,1.58,1.0
P40818,P29466,1,4.3776,2.28
Q96DX7,Q16665,1,1.48,1.0
Q5VV17,Q14653,1,7.66,7.66
Q93008,Q14457,1,35.506908,15.0453
P09936,P37840,1,15.594,2.76
Q9Y2K6,O75385,1,11.858631,6.854699999999999
P40818,P37840,1,14.4072,2.76
Q92560,Q6FI13,1,43.03812,14.204
Q93009,P46531,1,79.7867088,14.204
Q96DC9,P10070,1,1.9536,1.32
Q70CQ1,P28562,1,8.343328,4.2568
Q14694,P04049,1,6.3384,2.28
Q96FW1,P51965,1,7.714192,1.36
P09936,P19838,1,9.8808,2.76
P09936,P10145,1,2.42,1.0
P09936,P05231,1,11.0124,2.76
Q8TEY7,P35813,1,8.36352,3.8016
O00487,P01584,1,3.6432,1.32
Q92995,P53396,1,2.6656,1.36
Q93008,Q9UPN4,1,31.414,5.56
P54578,P08670,1,3.2096,1.36
Q14694,P36888,1,3.2912,1.36
Q93008,O95835,1,6.392,1.36
Q92995,Q02218,1,10.8976,5.56
O94782,O75385,1,7.8752,4.28
Q93008,Q9Y4H2,1,14.44608,6.566399999999999
A6NNY8,O95863,1,1.9536,1.32
Q9Y2K6,Q13546,1,24.539826,6.854699999999999
Q6GQQ9,P48431,1,1.73,1.0
Q01804,Q7Z434,1,4.8688,1.36
P54578,Q9H5J4,1,4.3143,2.19
Q9Y4E8,Q04206,1,21.9064,7.88
P54578,O95786,1,37.804688,17.3416
Q14694,P37198,1,2.6268,1.32
Q8NB14,O60341,1,44.313088,24.0832
Q13107,Q15382,1,3.9864,1.32
P45974,P35222,1,278.56074112,24.0832
P51784,O95863,1,1.9536,1.32
Q70CQ2,Q9UKV5,1,6.0532,4.09
Q14694,Q96DH6,1,4.28,4.28
Q9H0E7,Q15910,1,3.3744,2.28
Q86UV5,Q04206,1,22.616064,11.7792
Q93009,P46937,1,18.254592,6.566399999999999
Q9UGI0,Q9P2Y5,1,3.6696,1.32
Q93008,Q9Y4L5,1,2.6268,1.32
O94966,Q01844,1,8.36352,3.8016
Q96FW1,Q9UPY5,1,9.3304,4.28
P46736,O60674,1,19.21128,2.28
Q9BXU7,O95863,1,1.9536,1.32
Q53GS9,O96017,1,7.748352,6.566399999999999
P45974,O43623,1,1.9536,1.32
Q9UK80,Q08050,1,23.440608,11.7792
Q96RU2,P40763,1,11.789424,2.28
Q96FW1,P22736,1,2.6268,1.32
P40818,Q9HCE0,1,10.117,3.35
Q70CQ1,Q86WV6,1,48.7344,22.151999999999997
Q9UPU5,O75385,1,7.8752,4.28
Q93008,P47895,1,2.6268,1.32
Q96G74,P13010,1,3.58,1.0
Q70CQ1,P60484,1,66.951296,24.0832
Q15040,Q07820,1,1.48,1.0
Q14694,Q13309,1,3.3744,2.28
Q9NQC7,Q15154,1,12.9256,4.28
Q93008,O00512,1,8.998,4.09
Q93008,Q8WTU0,1,2.28,2.28
Q9Y6I4,Q15022,1,4.3776,2.28
P40818,P48431,1,23.440608,11.7792
P54252,Q13635,1,2.18,1.0
Q9Y6I4,O95863,1,1.9536,1.32
P45974,P49411,1,8.2176,4.28
Q93008,O14684,1,2.8776,1.32
O94782,P10914,1,4.5372,2.28
Q93008,O14641,1,37.225728,12.3264
Q70CQ1,Q9HC16,1,1.32,1.32
Q9UPT9,Q9NZQ7,1,1.92,1.0
Q8TEY7,O60260,1,14.8467,4.09
Q9P275,Q15910,1,3.3744,2.28
Q93009,Q16204,1,13.6604,9.23
Q5VV17,Q07820,1,1.9536,1.32
