DUB,Substrate,label,Ubibrowser2,Ubibrowser2_domain_motif,DeepDSI
Q14694,O43623,1,5.4264,1.36,0.9732159972190857
P62068,P10275,1,127.350564,52.6242,0.9701383709907532
Q93009,P51955,1,21.2256,9.648,0.9369136691093445
Q9Y2K6,P35222,1,98.46848,44.7584,0.9439162015914917
Q96RU2,P15056,1,2.76,2.76,0.9653942584991455
Q5VV17,P46937,1,2.1488,1.36,0.7257218956947327
Q93009,P01106,1,369.58381677,43.8993,0.9552958011627197
O94966,P04150,1,23.540104,4.2568,0.7138209939002991
P40818,Q7LBR1,1,27.04746,1.32,0.04678245633840561
P09936,P10636,1,147.040656,2.76,0.5269774794578552
Q6GQQ9,Q13042,1,1.73,1.0,0.11039377003908157
Q9UPT9,P00533,1,16.177092,6.854699999999999,0.5991684198379517
Q93008,Q9NZQ7,1,3.02,1.0,0.7112312912940979
Q6R6M4,O60885,1,1.58,1.0,0.019196609035134315
P40818,P29466,1,4.3776,2.28,0.18284408748149872
Q96DX7,Q16665,1,1.48,1.0,0.9740884304046631
Q5VV17,Q14653,1,7.66,7.66,0.8186635375022888
Q93008,Q14457,1,35.506908,15.0453,0.9980854988098145
P09936,P37840,1,15.594,2.76,0.9959505796432495
Q9Y2K6,O75385,1,11.858631,6.854699999999999,0.9643044471740723
P40818,P37840,1,14.4072,2.76,0.9621107578277588
Q92560,Q6FI13,1,43.03812,14.204,0.9870988726615906
Q93009,P46531,1,79.7867088,14.204,0.9095757603645325
Q96DC9,P10070,1,1.9536,1.32,0.9921765923500061
Q70CQ1,P28562,1,8.343328,4.2568,0.8723234534263611
Q14694,P04049,1,6.3384,2.28,0.912461519241333
Q96FW1,P51965,1,7.714192,1.36,0.8765167593955994
P09936,P19838,1,9.8808,2.76,0.9405394196510315
P09936,P10145,1,2.42,1.0,0.777140200138092
P09936,P05231,1,11.0124,2.76,0.2879042625427246
Q8TEY7,P35813,1,8.36352,3.8016,0.4763692021369934
O00487,P01584,1,3.6432,1.32,0.8596125245094299
Q92995,P53396,1,2.6656,1.36,0.15174493193626404
Q93008,Q9UPN4,1,31.414,5.56,0.0005382366944104433
P54578,P08670,1,3.2096,1.36,0.0654597356915474
Q14694,P36888,1,3.2912,1.36,0.8065052032470703
Q93008,O95835,1,6.392,1.36,0.9272381663322449
Q92995,Q02218,1,10.8976,5.56,0.752532958984375
O94782,O75385,1,7.8752,4.28,0.9602819085121155
Q93008,Q9Y4H2,1,14.44608,6.566399999999999,0.9806601405143738
