DUB,Substrate,label,Ubibrowser2,Ubibrowser2_domain_motif
Q70CQ2,Q8IYW5,1,2.28,1.5
P09936,P09936,1,8.5995,1.17
P09936,Q16620,1,6.3,1.0
P09936,Q16665,1,12.775,1.0
P09936,Q92905,1,6.8856,1.0
P09936,Q9NPH5,1,4.7151,1.17
Q96G74,O00463,1,471.82016,35.4752
Q96G74,O14737,1,2.7,1.0
Q96G74,P04637,1,35.03448,1.97
Q96G74,Q12933,1,1142.072862,65.5234
Q96G74,Q13114,1,264.30173858,65.5234
Q96G74,Q9Y4K3,1,564.60096,42.4512
O94782,O60346,1,22.205003,14.7053
O94782,P12004,1,4.3105,1.85
O94782,P41134,1,18.012316,11.4002
O94782,Q02363,1,4.2705,1.17
O94782,Q02535,1,11.3523,4.79
O94782,Q9BXW9,1,15.04686,1.97
O94782,Q9NVI1,1,6.069,2.38
Q6GQQ9,P00533,1,102.19794552,11.8792
Q6GQQ9,P43403,1,136.81337868,15.9028
Q6GQQ9,Q13114,1,832.0761612,59.72409999999999
Q6GQQ9,Q13546,1,217.55978244,14.2857
Q6GQQ9,Q9Y4K3,1,218.9215791,18.0049
Q6R6M4,P16104,1,19.4472,4.38
Q5VVJ2,P0C0S8,1,20.234067,10.0667
Q9UK80,O95760,1,5.6406,2.38
Q9UK80,O95786,1,24.941034,14.5854
Q9UK80,P0C0S8,1,76.773,47.1
Q9UK80,P23771,1,5.6406,2.38
Q9UK80,P36507,1,5.2668,2.52
Q9UK80,P51587,1,5.3865,3.15
Q9UK80,Q13546,1,38.456208,7.912800000000001
Q9UK80,Q86WV6,1,20.97144,13.796999999999999
Q9UK80,Q9BZS1,1,27.431668,13.1252
Q9UK80,Q9H9S0,1,16.537752,7.912800000000001
P15374,O15315,1,4.5507,1.97
Q9UPT9,O60341,1,13.764,2.48
Q9UPT9,P01106,1,68.348805,12.315100000000001
Q9UPT9,P09467,1,3.09,1.5
Q9UPT9,P0C0S8,1,30.734077,14.7053
Q9UPT9,P14780,1,38.476185,17.8959
Q9UPT9,P35354,1,2.37,1.0
Q9UPT9,P48431,1,9.513,3.15
Q9UPT9,P54274,1,3.9775,1.85
Q9UPT9,P62807,1,209.13624,45.464400000000005
Q9UPT9,Q13469,1,13.764,2.48
Q9UPT9,Q14469,1,7.678242,3.6738
Q9UPT9,Q96EB6,1,31.888584,7.912800000000001
O75317,O60346,1,3.15,3.15
O75317,P0C0S8,1,23.234374,14.7053
O75317,P10275,1,203.561984,75.6736
O75317,P62807,1,18.012316,11.4002
P12956,Q07820,1,8.388,1.0
Q9Y6I4,O95786,1,11.4002,11.4002
Q9Y6I4,P04637,1,82.566172,33.4276
Q9Y6I4,P0C0S8,1,176.311359,32.5899
Q9Y6I4,P16104,1,36.322091,14.7053
Q9Y6I4,P62807,1,39.405744,7.912800000000001
Q9Y6I4,Q96RL1,1,3.1126,1.97
Q9Y6I4,Q9H9S0,1,78.34824,14.1168
P21580,O43353,1,430.8206544,45.464400000000005
P21580,P04637,1,22.52301,1.97
P21580,P19838,1,79.223412,33.4276
P21580,Q12933,1,285.5475,77.175
P21580,Q13137,1,4.469,1.0
P21580,Q13546,1,33.20031,7.085000000000001
P21580,Q14457,1,2.88,1.0
P21580,Q14790,1,14.22603,1.17
P21580,Q92985,1,11.433,1.0
P21580,Q9Y4K3,1,179.6012988,31.912100000000002
P21580,Q9Y6K9,1,14.4522,2.48
Q9UMW8,P49116,1,6.6576,4.38
Q9UMW8,P60484,1,18.40374,6.8162
Q9UMW8,Q9Y6K9,1,260.813792,96.95679999999999
Q93008,A5PKW4,1,25.5936,2.48
Q93008,O00327,1,14.805414,3.6738
Q93008,O60285,1,6.94,1.0
Q93008,P04637,1,1160.22310524,123.69380000000001
Q93008,P12830,1,8.6025,1.85
Q93008,P23588,1,3.4272,2.52
Q93008,P33981,1,13.986,3.15
